gram	frequency
├Sam	32
ayb	32
tis	31
fke	31
kee	31
rav	31
adu	31
├lof	31
cle	31
eme┤	31
orm┤	31
erk	31
dmi	31
ilt┤	31
├Agr	31
ite┤	31
├Ray	31
├rod	31
ona	31
fle	31
weg	31
├vyf	31
bat┤	31
uen	31
├tho	31
mes	31
hsa	31
urc	31
ybo	31
├out	31
ima┤	31
cad	31
├slu	31
ler┤	31
had┤	31
├Dom	30
kie	30
ckl	30
├von	30
├Lee	30
├Cab	30
lus	30
enj	30
buy	30
├God┤	30
osc	30
leu	30
├eet	30
├pun	30
uip	30
├Tou	30
atl	30
plo	30
tco	30
├ops	30
ckb	30
ckr	30
├bie	30
cru	30
jui	30
nsz┤	30
nju	30
rch┤	30
ted	30
lha	30
jeg	30
twa	30
edt┤	30
lap	30
├Cor	30
├tyt	30
nba	30
├zul	30
dew	30
├was	30
dam	30
├geé	30
sah	30
├Tot┤	29
├Arr	29
nip	29
mor	29
etj	29
syn	29
set┤	29
ioe	29
├Gel	29
oep	29
vul	29
lro	29
├sab	29
cco┤	29
ntg	29
efl	29
tof	29
├clo	29
├pee	29
├bun┤	29
lha┤	29
ngb	29
├Pau	29
geg	29
├bat	29
iën┤	29
├nav	29
tas	29
├Pou	29
├gef	29
├spo	29
├vri	29
urt┤	29
├aju	29
otw	29
abi	29
eeh	29
├juw	29
├bej	29
ces	29
├Sed	29
urs	29
Uan	29
ito┤	29
ynw	29
cba	29
├mel	28
use┤	28
ntj	28
ygh	28
ckw	28
nad	28
ado	28
esn	28
├Sab	28
├Goe	28
rap┤	28
lou┤	28
mir	28
├Par	28
├Ram	28
├imp	28
bli	28
├Tic	28
imo	28
alt	28
gra	28
mda	28
she	28
hde	28
sta┤	28
mph	28
├Pun	28
lhe	28
├Oli	28
arm	28
ary┤	28
rah	28
rro	28
als┤	28
jec	28
ole┤	28
eje	28
num┤	28
rue	28
gat	28
├Was	28
├pot	28
├Cos	28
iap	28
├hav	28
rne┤	27
├Zee	27
bst	27
hom	27
oom┤	27
anl┤	27
wyc	27
tyc	27
wer┤	27
├hof	27
├Mor	27
beh	27
tol	27
├gav	27
uit┤	27
heu	27
├vlu	27
lwe	27
vou	27
lye┤	27
til┤	27
eps	27
ned	27
ymo	27
tux┤	27
├Jon	27
├bor	27
ckm	27
cob	27
eey┤	27
rew	27
ius┤	27
rcr	27
fin	27
orb	27
├Cas	27
ryf	27
├adm	27
├Min	27
├Pet	27
├ref	27
lsn	27
cum┤	27
├Sen	27
├Anu	27
├act	27
eye┤	26
uym┤	26
├tim	26
tun	26
├gul	26
gou┤	26
├Gem	26
├Ott	26
ocb	26
├bae	26
├dia	26
sor	26
cus┤	26
├vli	26
yft┤	26
├fre	26
vlu	26
├lyn	26
├Ams	26
gon	26
lif	26
├Adr	26
ima	26
├fac	26
uit	26
├wal┤	26
mhe	26
oef	26
ffk	26
yte┤	26
oun	26
├gor	26
aft	26
col	26
├Cou	26
oan	26
esm	26
sdi	26
nas┤	26
lto	26
gom	26
nek	26
├Gas	26
├cab	26
oli	26
epo	26
eft	26
├mun	26
ops┤	26
├rot	26
├Phi	26
yme	25
├May	25
tev	25
utd	25
hsi	25
nal	25
├Bra	25
├Lau	25
├qui	25
syd	25
SLA	25
upp	25
├min┤	25
mil	25
├jae┤	25
cop	25
├thi	25
├ult	25
tia	25
olt	25
cap	25
her┤	25
voi	25
├rom	25
tga	25
RAN	25
├Cay	25
fft	25
├hel┤	25
├Ter	25
ryd	25
AET┤	25
├Dar	25
anl	25
ANS	25
├poe	25
kje	25
eki	25
cos┤	25
idi	25
onv	25
oup┤	25
├ana	25
aar┤	25
rwy	25
dab	25
├ser	25
rsp	25
dor┤	25
├ast	25
├Duy	25
ute┤	25
uen┤	25
NSL	25
├zuy	25
iro	25
slu	25
├Mee	24
├var	24
anh	24
toc	24
goe	24
LAE	24
├Ack	24
ych	24
tle	24
├Bal	24
gun	24
├emp	24
├uyr	24
cob┤	24
nek┤	24
euv	24
ght	24
cep	24
fco	24
tas┤	24
├Cro	24
ama┤	24
├sac	24
tam	24
├Tol	24
lph	24
├cro	24
tla	24
agg	24
hui	24
├hen	24
eda┤	24
├pap	24
├Hil	24
uga	24
vel┤	24
ppr	24
├Tho	24
├gas	24
├syl	24
tbe	24
ngl	24
dve	24
kel┤	24
├afl	24
jan	24
├lax	24
uth	24
epu	24
├For	24
├Dee	24
├TRA	24
tag	24
iri	24
uwt┤	24
emh	24
├Nae	24
├iet	24
├att	24
tek	24
lyd	24
roy	24
sem	24
ylu	24
gre	23
nbu	23
eek	23
vry	23
mas┤	23
├wap	23
├lar	23
├Oos	23
igb┤	23
hge	23
├Bon	23
sha	23
gea	23
dem	23
├gar	23
sty┤	23
pke	23
├soc	23
yli	23
tsh	23
qui┤	23
├Win	23
kwe	23
sth	23
├spa	23
├Hat	23
lra	23
cae	23
psk	23
├sek	23
evl	23
├Gry	23
├Hse	23
├Gra	23
├set	23
ulo	23
yal	23
yri	23
tsj	23
├Had	23
├ket	23
mod	23
fey	23
lvo	23
odj	23
├sit	23
ped	23
tha	23
ecq┤	23
bte	23
├tam	23
├Hoo	23
bat	23
├Nep	23
ssé┤	23
xce	23
├Cac	23
├Rat	23
deb	23
tul	23
rla┤	22
├rel	22
dou	22
nes┤	22
gbs┤	22
├hos	22
├Een	22
kly	22
nis┤	22
ahi	22
├Cer	22
├ren	22
ban┤	22
alt┤	22
met┤	22
ocq┤	22
ccu	22
pra┤	22
eja	22
ubs	22
├dev	22
├rop	22
ald	22
fti	22
una	22
ory	22
suy	22
lor	22
lum	22
├rol	22
yhe	22
nim	22
lyt┤	22
irc	22
uma	22
├fav	22
mni	22
├Opr	22
├def	22
osl	22
├viv	22
lau	22
cas┤	22
uco	22
yps	22
rgh┤	22
pte┤	22
bti	22
iau	22
eeu	22
ivr	22
gar	22
├lyd	22
├opc	22
sli	22
├rin	22
├Ker	21
├Wel	21
egu┤	21
tmo	21
├Eur	21
lvi	21
rol┤	21
voy	21
rak	21
├snu	21
eym	21
├slo	21
├Ran	21
├ext	21
├Luc	21
ias	21
nle	21
├amp	21
spi	21
├vol┤	21
gum	21
nuy	21
lac┤	21
├amm	21
├rys	21
euw┤	21
├Lon	21
air	21
twi	21
vil	21
├sup	21
├cam	21
rgh	21
tes	21
pil	21
uts	21
reu┤	21
fle┤	21
niu	21
tië	21
ury┤	21
ghc	21
aur	21
nus┤	21
├vle	21
sum	21
tif	21
├nau	21
├opb	21
├onw	21
├Tra	21
noa┤	21
bal	21
gne	21
mon┤	21
├not	21
rog	21
ava┤	21
├ofl	21
├pel	21
uty	21
fyt	21
├sat	21
├Sno	21
icb┤	21
ryn	21
tex	21
├Ann	21
├din	21
├Sum	21
ptu	21
├Tri	21
uff	21
bob	21
├boc	21
├Sal	21
hca	21
├Cae	21
lft┤	21
├bid	20
rit┤	20
├Los	20
tje┤	20
├tar	20
ffb	20
├bol	20
cro	20
mle	20
xda	20
ysi	20
nre	20
├Peg	20
mam	20
chl┤	20
ntc	20
├moo	20
gon┤	20
tba	20
enr	20
├yem	20
ith┤	20
vro	20
orh	20
gra┤	20
├imm	20
├uyl	20
├nod	20
├Die┤	20
kba	20
├Tam	20
nyd	20
├vat	20
ide┤	20
adt	20
rao	20
├ell	20
├mem	20
├Tom	20
bov	20
cab	20
├oly┤	20
ulj┤	20
bel┤	20
├Bre	20
hag	20
dje┤	20
dal	20
htb	20
bar┤	20
├chr	20
tph	20
usa┤	20
pco	20
cxd	20
├hec	20
ado┤	20
hly	20
dts	20
lov	20
rol	20
nlo┤	20
hys	20
lot┤	20
eie	20
dar┤	20
├dre	19
ngu	19
haf	19
lly	19
ffc	19
ulu	19
kma	19
ckl┤	19
ilt	19
ros┤	19
├voi	19
utp	19
├Lao	19
haa	19
├Rey	19
nlh	19
├onr	19
├Suc	19
vlo	19
eld┤	19
ysv	19
ral┤	19
gue	19
├inf	19
├ran	19
ays	19
jar	19
hle	19
ols	19
sel┤	19
nga┤	19
ign	19
hem	19
├Hed	19
├Ruy	19
├Sun	19
ype	19
├Iqu	19
uca	19
usp	19
├mai	19
las┤	19
uve┤	19
was	19
gin┤	19
sur	19
mei	19
otg	19
├roc	19
├fau	19
exa	19
has┤	19
├Mog	19
├pet	19
lop	19
├Era	19
ocb┤	19
ieu┤	19
loy	19
├Aen	19
├Her	19
ces┤	19
ued	19
ois	19
syn┤	19
nbr	19
├Nar	19
├agu	19
stj┤	19
nsu	19
├Wal	19
aus	19
luw	19
rsw	18
urr	18
├eve	18
ila	18
├Des┤	18
emn	18
ngo	18
├Nic	18
├Way	18
├Son	18
bed	18
├ses┤	18
kri	18
iat	18
├uwe	18
├toc	18
phy	18
ugi	18
├Sar	18
cka┤	18
oby	18
├Bin	18
nch	18
veu	18
bse	18
cen┤	18
aat┤	18
rns	18
├Vis	18
gag	18
htm	18
├Str	18
ryh	18
iwo	18
ney	18
├Exp	18
├Swa	18
ibe	18
put	18
fta	18
nwi	18
eke┤	18
├mas	18
tde	18
├Uyt	18
irs	18
├Vin	18
ley┤	18
mae┤	18
ppl	18
├Pip	18
├baf	18
juy	18
├Bia	18
urt	18
olw	18
iga	18
├uyl┤	18
├Hal	18
├civ	18
ofl	18
vra	18
sin┤	18
mte┤	18
isd	18
uts┤	17
enl┤	17
atc	17
nja	17
rqu	17
├Gil	17
lsw	17
├inl	17
cko	17
bil	17
try	17
dom┤	17
├Lax	17
├Nas	17
├gir	17
├rob	17
├foe	17
orp┤	17
aci	17
cam	17
tut	17
ghl	17
rsu	17
rgr	17
├Oud	17
cis┤	17
lme	17
rcu	17
├Ond	17
├inv	17
├Vol	17
cou┤	17
pin	17
eri┤	17
tiu	17
├vei	17
nav	17
├cra	17
dru	17
├lak	17
├byg	17
├Jag	17
oth┤	17
├Cbi	17
etu	17
omt	17
tog	17
ISS	17
├ned	17
ery┤	17
byn	17
rio┤	17
SSI	17
ars┤	17
├Thy	17
├Rev	17
├cot	17
├dap	17
fbr	17
tys	17
bek	17
mmu	17
iff	17
├Nae┤	17
thi	17
elg	17
├tas	17
├pos	17
asl	17
├Roc	17
├Lis┤	17
ffe┤	17
uia	17
oan┤	17
├Tae	17
├wyl	17
aou	17
dry	17
├sev	17
ffa	17
├oir	17
├Lan	17
cbo	17
orn┤	17
svo	17
├Pah	17
├leu	17
├Ven	17
tsz┤	17
cbi	17
├sui	17
aya	17
ome┤	17
uce	16
├Alc	16
yel	16
was┤	16
yna	16
rca	16
req	16
├ele	16
unl	16
├vir	16
├g'i	16
├sir	16
pon┤	16
├ett	16
iba	16
bay	16
pis	16
lmo	16
gap	16
├Gor	16
cty	16
ulp┤	16
vis┤	16
├ale	16
mbr	16
uat	16
├MIS	16
├che	16
├sar	16
sho	16
ang┤	16
uel┤	16
ntm	16
├fir	16
nep	16
nno	16
├Dol	16
gam┤	16
IVE┤	16
ibo	16
lcu	16
ttr	16
├ten	16
icb	16
├Hur	16
├air	16
dep	16
axe	16
lbr	16
ubl	16
├thu	16
iri┤	16
oum	16
mos	16
cau	16
occ	16
tum	16
mag	16
acq┤	16
sio	16
├yve	16
ehu	16
├Anl	16
├mag	16
sdo	16
├Sut	16
├oml	16
├Dat┤	16
├Mir	16
tib	16
Com	16
scl	16
├geë	16
├oog	16
ony┤	16
ary	16
wey	16
├exe	16
rpo	16
hio	16
├len	16
yas┤	16
lab	16
epk	16
rtg	16
aym	16
ile┤	16
ril	16
├coe	16
oas	16
├abs	16
├Nac	16
dei	16
aft┤	16
SIV	16
├bur	16
dit┤	16
├tin┤	16
sag	16
├pie	16
ytw	16
├Ari	16
tbi	16
ffl	15
├Son┤	15
ncs┤	15
deg	15
ecb	15
tyn	15
hov	15
├Rut	15
igi	15
├Geu	15
kem	15
dts┤	15
rvl	15
ei'	15
├Say	15
├dal	15
iep┤	15
fif	15
bap┤	15
swy	15
lsi	15
hab	15
rtb	15
roj	15
oba	15
├sap	15
ico┤	15
iff┤	15
tio	15
xat	15
├gag	15
isn	15
nag	15
├spy	15
gat┤	15
├Are	15
├ern	15
msz┤	15
├dep	15
obo┤	15
├Rom	15
├Cla	15
ded	15
ifl	15
oke	15
xee	15
├Den	15
emu	15
kse	15
eed┤	15
├Bor	15
iar	15
├Hel	15
uem	15
etv	15
dra┤	15
ooi	15
uwa	15
oje	15
uey┤	15
lye	15
gli	15
├erl	15
├erk	15
├pal	15
├Adv	15
gmo	15
cay┤	15
kse┤	15
lcq┤	15
cau┤	15
nls	15
ivo	15
cit	15
ogo	15
jan┤	15
ham┤	15
oha	15
dis┤	15
tbr	15
ocq	15
ugh┤	15
unu	15
tsy	15
├lus	15
hev	15
tca	15
dja	15
rci	15
├Joa	15
tst┤	15
├afs	15
seu┤	15
osa┤	15
aee	14
nau	14
fva	14
├sma	14
odl	14
chg	14
├buf	14
xtr	14
ino	14
├cap┤	14
├Egm	14
pul	14
├Don┤	14
├one	14
rgi	14
├Rac	14
loa	14
mbu	14
├deg	14
tsp	14
├Moc	14
otc	14
sje	14
otj	14
lot	14
├Pes	14
rlh	14
lhu	14
zen┤	14
hem┤	14
├bad┤	14
cor┤	14
├alv	14
sig	14
ndu	14
xra	14
oeh	14
ftr	14
iga┤	14
hro	14
ulo┤	14
onq	14
cxr	14
das	14
sjo	14
orj┤	14
kke	14
meu	14
sja	14
├wyn┤	14
ves	14
ynt	14
nas	14
├Lie	14
rel┤	14
dos┤	14
kho	14
├Mau	14
ryn┤	14
├hey	14
afi	14
iyc	14
mig	14
├oyt┤	14
aut┤	14
├hui	14
uta	14
├Bae	14
├Buy	14
ndt	14
lna	14
├onh	14
├wre	14
rpa	14
opa┤	14
elr	14
├quy	14
├Wic	14
├inb	14
rja	14
kin┤	14
uil	14
├elc	14
fyt┤	14
ils	14
├pin	14
stw	14
├Our	14
vad	14
utw	14
efo	14
koo	14
hta	14
olt┤	14
lyf	14
├vne	14
alr	14
eop	14
gep	14
any	14
svr	14
alo┤	14
├Hwe	14
├col	14
├mam	14
rve┤	14
├Mit	14
├Gol	14
nfe	14
fli	14
├alr	14
nsb	14
sra	13
├eed	13
aar	13
tyt	13
├rem	13
ajo	13
ljo	13
├lyt┤	13
yfl	13
ntd	13
doc	13
├art	13
ils┤	13
ian┤	13
bha	13
orw	13
deu┤	13
aph	13
├Wae	13
ard┤	13
├Van	13
├Dir	13
etl	13
├Aar	13
hop	13
├rov	13
exe	13
tyf	13
gte┤	13
├plu	13
cam┤	13
ift┤	13
├Int	13
├wyd	13
gsa	13
├Lar	13
mol	13
tgo	13
├Bel	13
wav	13
not	13
gol	13
├cog	13
hsm	13
sbu	13
├Ick┤	13
├noe	13
sde	13
sav	13
met	13
wys	13
ymt	13
rsz┤	13
raa	13
├ebb	13
kry	13
elj┤	13
ath┤	13
yve┤	13
hts	13
hle┤	13
don┤	13
├Blo	13
elh┤	13
'in	13
acl	13
keu┤	13
hat	13
uyl┤	13
ems┤	13
aor	13
aei	13
├the	13
fac	13
non	13
isz┤	13
pac	13
ppu	13
├Nab	13
clo	13
lfi	13
seb	13
├See	13
├eeu	13
llu	13
├deb	13
eéy	13
ime┤	13
dur	13
ton┤	13
bet	13
├vla	13
├Eer	13
├ton	13
tat┤	13
lpa	13
obl	13
├too	13
├Pas	13
├ram	13
tir	13
├poi	13
ytc	13
├dif	13
ume┤	13
├reb	13
fld	13
sts	13
├Ryp┤	13
├los	13
dem┤	13
êys	13
eêy	13
inf	13
phi	13
esh	13
dol	12
wig	12
inq	12
msk	12
liw	12
uic	12
une	12
├jur	12
lvo┤	12
├afi	12
├Bim	12
ssj┤	12
etc	12
├req	12
kst	12
├won	12
som	12
├Olo	12
tou┤	12
tlo	12
├Ani	12
├Rin	12
loi	12
├lau	12
├bru	12
lek	12
ltr	12
├Coe	12
aly┤	12
├rhe	12
bou┤	12
arb	12
dli	12
ssu	12
eon	12
├Noo	12
├vee┤	12
udt	12
eud	12
├cun	12
├cas┤	12
pag	12
olb	12
ngo┤	12
├fey	12
reh	12
rra┤	12
usl	12
sne	12
├Mou	12
ulh	12
lts	12
nan┤	12
eob	12
├sin	12
hav	12
├Gac	12
├Dra	12
vec	12
├Ima	12
iot┤	12
psl	12
mid	12
nah	12
├Soo	12
ais	12
ext┤	12
ols┤	12
jon	12
eêm	12
lva	12
ira┤	12
edw	12
pot	12
nor	12
lat┤	12
nmi	12
├let	12
min┤	12
lil	12
ffv	12
├les	12
nii	12
rpl	12
├Een┤	12
ath	12
eys┤	12
obs	12
├dub	12
ytr	12
ndh	12
loe┤	12
├fee	12
lyt	12
sce	12
wei	12
├Hac	12
aty	12
aru	12
trj┤	12
rme┤	12
xem	12
lug	12
npl	12
├muy	12
nct┤	12
├Val	12
cis	12
├Wyd	12
├syt┤	12
├Lat	12
├bea	12
├Han	12
ots┤	12
├fur	11
ndj┤	11
uye	11
pbr	11
gou	11
bje	11
ave┤	11
├dem	11
├hem	11
coe	11
itl	11
boy┤	11
icl	11
hye	11
apt┤	11
tyn┤	11
nca┤	11
├Dan	11
yor┤	11
hon┤	11
elm┤	11
ofi	11
├bus	11
├Uli	11
sty	11
vos┤	11
├Opt┤	11
ntj┤	11
├zou	11
onm	11
rod	11
iad	11
ats┤	11
rto┤	11
bid	11
├Goa	11
├Wac	11
éys	11
├Gan	11
edd	11
elw	11
fir	11
nsj	11
gus┤	11
├jag	11
enp	11
├mey	11
das┤	11
fit	11
arq	11
wus	11
vet	11
atj┤	11
├cba	11
├dam	11
├Ori	11
├Mas┤	11
cta	11
rhi	11
uly	11
lts┤	11
lvr	11
nsd	11
seq	11
kig	11
ekk	11
├coi	11
peu	11
├boe┤	11
rgo	11
etd	11
tsm	11
ysw	11
ulf	11
afl	11
├Int┤	11
inc┤	11
├kan	11
├mes	11
scu	11
det┤	11
rsn	11
├tax	11
lge┤	11
eko	11
end┤	11
hli	11
├hac	11
├Tem	11
├vex	11
├Opp	11
ngs┤	11
imi	11
uct	11
neo┤	11
obt	11
iva	11
ksi	11
Gen	11
├Cot	11
muy	11
elb	11
oar┤	11
aey	11
├coc	11
nri	11
├Som	11
tad┤	11
sto┤	11
ges┤	11
ysa	11
yre┤	11
├Kis	11
├hog	11
rvr	11
├mod	11
psa	11
oel┤	11
├oly	11
├ede	11
ovo┤	11
├gon	11
iou	11
ddo	11
├wek	11
ubj	11
ndj	11
rug	11
├Cib	11
├hev	11
hia	11
├Mey┤	11
├nam┤	11
isl	11
gsa┤	11
tyd	11
sve	11
irs┤	11
├etm	11
sny	11
oui	11
vas┤	11
eau	11
voy┤	11
├Rae	10
├Sym	10
ysg	10
usa	10
aua	10
tvr	10
├amo	10
-Ge	10
ump	10
├Lil	10
eoc	10
rmu	10
lke	10
taa	10
├Nou	10
├Omm	10
vot	10
ito	10
aal	10
├dol	10
iar┤	10
eêx	10
├deu	10
obo	10
ghm	10
hol┤	10
├Mic	10
├yma	10
├bot	10
uyf	10
yek┤	10
├Moa	10
├Jua	10
acr	10
ict┤	10
├wys┤	10
tei	10
xpl	10
sru	10
oek	10
nty	10
├fat	10
├lin	10
iei	10
├Qua	10
niy	10
ire┤	10
nec	10
jou	10
rns┤	10
pho	10
dha	10
fie	10
tli	10
ife	10
├cad	10
psr	10
lus┤	10
wet	10
eat	10
beu	10
nof	10
ngt	10
ksa	10
├juy	10
utc	10
├bem┤	10
├Doo	10
ail	10
sup	10
rib	10
├vuy	10
├twi	10
hay	10
beb	10
├g'a	10
├Wey	10
├byn	10
iie	10
├fon	10
├Hge	10
hvu	10
├dun	10
bte┤	10
hsl	10
dtd	10
├heb┤	10
├caf	10
nke	10
ewu	10
ydo	10
ubb	10
moo	10
icq	10
vat	10
oua┤	10
ndl┤	10
ghb	10
rtj┤	10
├Uwe┤	10
├Dav	10
cun	10
aln	10
├Laa	10
dad	10
ylv	10
├Gab	10
bac┤	10
├emb	10
let┤	10
ips┤	10
lch┤	10
├Gul	10
├Ney	10
iin	10
apt	10
├Mon	10
lui	10
rea	10
wol	10
mne	10
├oft┤	10
toy	10
ica┤	10
adl┤	10
fai	10
cup	10
nno┤	10
tvl	10
├oom┤	10
├lec	10
├hop	10
├kan┤	10
mia	10
pus┤	10
dix┤	10
├ffi┤	10
ebh	10
yag	10
tsd	10
rff	10
ell┤	10
clu	10
ibi	10
eas	10
fst	10
sco┤	10
Uen┤	10
iug	10
kje┤	10
ffr	10
nsa	10
ing┤	9
yls┤	9
├Tsi	9
├ist┤	9
uns┤	9
bsz┤	9
├ple	9
├fru	9
urj┤	9
erp┤	9
ngj┤	9
utj┤	9
mbj┤	9
├FRA	9
uws┤	8
├Ble	8
├sli	8
ckj┤	8
├cri	8
├Pla	8
├sty	8
erj┤	8
rff┤	8
├fla	8
lfs┤	8
├ghy	8
ekt┤	8
├twa	7
ycq┤	7
├Cri	7
├kle	7
ncq┤	7
├Cha	7
├Chy	7
├swe	7
├sme	7
├sny	6
abj┤	6
rps┤	6
├pli	6
├sne	6
├Bla	6
uft┤	5
├cli	5
├arm┤	5
├Gla	5
erk┤	5
├fri	5
├cho	5
aps┤	5
├Fre	5
cxs┤	5
├Tru	5
├Clo	5
├bli	5
├glo	5
mst┤	5
ern┤	5
├BRI	5
├Twe	4
ldt┤	4
├tri	4
├Thi	4
ilj┤	4
├vly	4
├smy	4
anc┤	4
├Vri	4
eph┤	4
arp┤	4
fft┤	4
├wra	4
ydt┤	4
├Spi	4
├cno	4
okj┤	4
├Cru	4
├fra	4
yrt┤	3
├fle	3
├Cli	3
├Vra	3
yss┤	3
arm┤	3
rmt┤	3
├gry	3
rct┤	3
├gli	3
lgh┤	3
├gre	3
EFF┤	3
gst┤	3
unj┤	3
app┤	3
ngt┤	3
├flo	3
old┤	3
etj┤	3
ymt┤	3
├Who	3
├dwe	2
alk┤	2
esz┤	2
jrj┤	2
├sno	2
├pha	2
urg┤	2
kst┤	2
├Gru	2
usz┤	2
├srj┤	2
lsz┤	2
acs┤	2
├kra	2
├Gre	2
onj┤	2
eps┤	2
nsd┤	2
├kha	2
amt┤	2
ysz┤	2
asz┤	2
├Dry	2
icx┤	2
ums┤	2
ynd┤	2
├chy	2
├phi	2
├elc┤	2
├Elj┤	2
├FRE	2
├dwi	2
adj┤	2
edj┤	2
├sjo	2
erb┤	2
ecs┤	2
├kri	2
├smi	2
├phe	2
lst┤	2
amp┤	2
├gri	2
rft┤	2
ulx┤	2
eds┤	2
├PHI	2
├Cre	1
├pho	1
ukj┤	1
rlj┤	1
obj┤	1
elc┤	1
gch┤	1
rwt┤	1
├clu	1
├scr	1
mph┤	1
jnt┤	1
├wro	1
igd┤	1
├gru	1
ohn┤	1
├Bha	1
lvs┤	1
elp┤	1
axt┤	1
├kry	1
ADJ┤	1
├och┤	1
├SPE	1
sts┤	1
├Vre	1
├tsz┤	1
├Alj┤	1
mpj┤	1
├Cry	1
├sco	1
stx┤	1
├stv┤	1
ahj┤	1
├Slu	1
ong┤	1
sdj┤	1
├Ons┤	1
├Sle	1
mdt┤	1
├end┤	1
ypt┤	1
├Bli	1
yrj┤	1
├dwa	1
ënt┤	1
cxz┤	1
├DRE	1
├Tha	1
├plo	1
├sna	1
EST┤	1
├Tsu	1
mps┤	1
igt┤	1
├yck┤	1
LDS┤	1
├BRE	1
mbt┤	1
rpt┤	1
├Tre	1
├swy	1
├Thu	1
├Kha	1
kxt┤	1
├PLA	1
yrs┤	1
├THY	1
idt┤	1
olk┤	1
acx┤	1
OHN┤	1
opj┤	1
├kno	1
├Vro	1
crj┤	1
ycs┤	1
├Tro	1
├Ghy	1
pts┤	1
lgt┤	1
├Als┤	1
├sly	1
ims┤	1
├STA	1
├TSU	1
ths┤	1
nch┤	1
├Dri	1
├Bru	1
ubj┤	1
ibj┤	1
├Sme	1
uth┤	1
├kne	1
ijn┤	1
itj┤	1
ind┤	1
├swi	1
├Vry	1
ijs┤	1
├rhi	1
tch┤	1
├omt┤	1
enj┤	1
erf┤	1
├Pli	1
akt┤	1
ojr┤	1
omj┤	1
ofs┤	1
ENS┤	1
inj┤	1
ACT┤	1
├Oct┤	1
rcx┤	1
├Vru	1
cts┤	1
├Sna	1
├kre	1
elv┤	1
├gla	1
lpt┤	1
spt┤	1
erw┤	1
rcq┤	1
├Try	1
ONS┤	1
